466:  const popularLocations = [
1368-                  onValueChange={(value) => {
1369-                    setSelectedIndustry(value);
1370-                    setSelectedDomain('');
1371-                    setFormData(prev => ({
1372-                      ...prev,
1373-                      industry: value,
1374-                      domain: ''
1375-                    }));
1376-                  }}
1377-                >
1378-                  <SelectTrigger className="w-full">
1379-                    <SelectValue placeholder="Select your industry" />
1380-                  </SelectTrigger>
1381-                  <SelectContent className="max-h-80">
1382-                    {INDUSTRIES.map((industry) => (
1383-                      <SelectItem key={industry} value={industry}>
1384-                        {industry}
1385-                      </SelectItem>
1386-                    ))}
1387-                  </SelectContent>
1388-                </Select>
1389-              </div>
1390-              
1391-              {/* Domain selector - only show when an industry is selected */}
1392-              {formData.industry && (
1393-                <div className="grid gap-2">
1394-                  <Label htmlFor="domain">Specific Domain</Label>
1395-                  <Select
1396-                    value={formData.domain}
1397-                    onValueChange={(value) => {
1398-                      setSelectedDomain(value);
1399-                      setFormData(prev => ({
1400-                        ...prev,
1401-                        domain: value
1402-                      }));
1403-                    }}
1404-                  >
1405-                    <SelectTrigger className="w-full">
1406-                      <SelectValue placeholder="Select your domain" />
1407-                    </SelectTrigger>
1408-                    <SelectContent className="max-h-80">
1409-                      {INDUSTRY_DOMAINS[formData.industry]?.map((domain: string) => (
1410-                        <SelectItem key={domain} value={domain}>
1411-                          {domain}
1412-                        </SelectItem>
1413-                      ))}
1414-                    </SelectContent>
1415-                  </Select>
1416-                </div>
1417-              )}
1418-              <div className="grid gap-2">
1419-                <Label htmlFor="lookingFor">I am looking for</Label>
1420-                <Select
1421-                  value={formData.lookingFor}
1422-                  onValueChange={(value) => {
1423-                    setFormData(prev => ({
1424-                      ...prev,
1425-                      lookingFor: value
1426-                    }));
1427-                  }}
1428-                >
1429-                  <SelectTrigger className="w-full">
1430-                    <SelectValue placeholder="What are you looking for?" />
1431-                  </SelectTrigger>
1432-                  <SelectContent className="max-h-80">
1433-                    <SelectGroup>
1434-                      <SelectLabel>Career & Job Seeking</SelectLabel>
1435-                      {LOOKING_FOR_CATEGORIES.filter(cat => cat.label.includes("💼")).map(category => (
1436-                        <SelectItem key={category.value} value={category.value}>
1437-                          {category.label}
1438-                        </SelectItem>
1439-                      ))}
1440-                    </SelectGroup>
1441-                    <SelectSeparator />
1442-                    <SelectGroup>
1443-                      <SelectLabel>Business & Investment</SelectLabel>
1444-                      {LOOKING_FOR_CATEGORIES.filter(cat => cat.label.includes("🚀")).map(category => (
1445-                        <SelectItem key={category.value} value={category.value}>
1446-                          {category.label}
1447-                        </SelectItem>
1448-                      ))}
1449-                    </SelectGroup>
1450-                    <SelectSeparator />
1451-                    <SelectGroup>
1452-                      <SelectLabel>Learning & Upskilling</SelectLabel>
1453-                      {LOOKING_FOR_CATEGORIES.filter(cat => cat.label.includes("🎓")).map(category => (
1454-                        <SelectItem key={category.value} value={category.value}>
1455-                          {category.label}
1456-                        </SelectItem>
1457-                      ))}
1458-                    </SelectGroup>
1459-                    <SelectSeparator />
1460-                    <SelectGroup>
1461-                      <SelectLabel>Networking & Collaborations</SelectLabel>
1462-                      {LOOKING_FOR_CATEGORIES.filter(cat => cat.label.includes("🤝")).map(category => (
1463-                        <SelectItem key={category.value} value={category.value}>
1464-                          {category.label}
1465-                        </SelectItem>
1466-                      ))}
1467-                    </SelectGroup>
1468-                    <SelectSeparator />
1469-                    <SelectGroup>
1470-                      <SelectLabel>Freelance & Side Hustle</SelectLabel>
1471-                      {LOOKING_FOR_CATEGORIES.filter(cat => cat.label.includes("💰")).map(category => (
1472-                        <SelectItem key={category.value} value={category.value}>
1473-                          {category.label}
1474-                        </SelectItem>
1475-                      ))}
1476-                    </SelectGroup>
1477-                  </SelectContent>
1478-                </Select>
1479-              </div>
1480-            </div>
1481-            <DialogFooter>
1482-              <Button 
1483-                type="button" 
1484-                variant="outline" 
1485-                onClick={() => setShowEditBasicInfo(false)}
1486-              >
1487-                Cancel
1488-              </Button>
1489-              <Button 
1490-                type="submit"
1491-                disabled={updateUserMutation.isPending}
1492-              >
1493-                {updateUserMutation.isPending ? 'Saving...' : 'Save Changes'}
1494-              </Button>
1495-            </DialogFooter>
1496-          </form>
1497-        </DialogContent>
1498-      </Dialog>
1499-      
1500-      {/* Top Navigation */}
1501-      <Header />
1502-
1503-      {/* Main Content */}
1504-      <div className="flex-1 flex overflow-hidden">
1505-        {/* Sidebar */}
1506-        <Sidebar activePage="profile" />
1507-
1508-        {/* Center content */}
1509-        <div className="flex-1 overflow-auto p-6 bg-gray-50">
1510-          <div className="mx-auto max-w-3xl">
1511-            <div className="flex items-center justify-between mb-6">
1512-              <h1 className="text-2xl font-semibold text-gray-900">Profile</h1>
1513-              <div className="text-right">
1514-                <p className="text-sm text-gray-500">Profile Completion</p>
1515-                <div className="flex items-center mt-1">
1516-                  <div className="w-36 bg-gray-200 rounded-full h-2.5 mr-2">
1517-                    <div id="profile-completion-bar" className="bg-primary h-2.5 rounded-full" style={{ width: '65%' }}></div>
1518-                  </div>
1519-                  <span className="text-sm font-medium text-gray-900">65%</span>
1520-                </div>
1521-              </div>
1522-            </div>
1523-            
1524-            {/* Profile Header */}
1525-            <Card className="mb-6 overflow-hidden">
1526-              <div className="h-32 bg-gradient-to-r from-primary to-purple-600"></div>
1527-              <CardContent className="relative pt-16 pb-4">
1528-                <div className="absolute -top-16 left-1/2 sm:left-6 transform -translate-x-1/2 sm:translate-x-0">
1529-                  <div className="relative group">
1530-                    <div className="h-24 w-24 overflow-hidden rounded-full bg-white ring-4 ring-white flex items-center justify-center">
1531-                      <img 
1532-                        className="h-full w-full object-cover" 
1533-                        src={userData?.photoURL || user?.photoURL || "https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?ixlib=rb-1.2.1&auto=format&fit=facearea&facepad=2&w=256&h=256&q=80"} 
1534-                        alt="User profile"
1535-                        onError={(e) => {
1536-                          const target = e.target as HTMLImageElement;
1537-                          target.src = "https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?ixlib=rb-1.2.1&auto=format&fit=facearea&facepad=2&w=256&h=256&q=80";
1538-                        }}
1539-                      />
1540-                    </div>
1541-                    <button 
1542-                      onClick={() => setShowProfilePictureDialog(true)}
1543-                      className="absolute bottom-0 right-0 bg-primary hover:bg-primary/90 text-white p-1.5 rounded-full opacity-0 group-hover:opacity-100 transition-opacity"
1544-                      aria-label="Change profile picture"
1545-                    >
1546-                      <Camera size={16} />
1547-                    </button>
1548-                  </div>
1549-                </div>
1550-                <div className="pl-0 sm:pl-32 mt-12 sm:mt-2">
1551-                  <div className="flex justify-between items-center group">
1552-                    <h2 className="text-xl text-gray-900">
1553-                      Hey there! <span className="font-bold text-2xl text-primary">{userData?.name || user?.name || 'User'}</span> here,
1554-                    </h2>
1555-                    <button 
